   1               		.file	"Google_voice_assistance_based_smart_home.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	serial_init
  18               	serial_init:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 CA01      		movw r24,r20
  30 0008 B901      		movw r22,r18
  31 000a 6058      		subi r22,lo8(-(2000000))
  32 000c 7B47      		sbci r23,hi8(-(2000000))
  33 000e 814E      		sbci r24,hlo8(-(2000000))
  34 0010 9F4F      		sbci r25,hhi8(-(2000000))
  35 0012 F3E0      		ldi r31,3
  36 0014 660F      	1:	lsl r22
  37 0016 771F      		rol r23
  38 0018 881F      		rol r24
  39 001a 991F      		rol r25
  40 001c FA95      		dec r31
  41 001e 01F4      		brne 1b
  42 0020 E4E0      		ldi r30,4
  43 0022 220F      	1:	lsl r18
  44 0024 331F      		rol r19
  45 0026 441F      		rol r20
  46 0028 551F      		rol r21
  47 002a EA95      		dec r30
  48 002c 01F4      		brne 1b
  49               	.LVL2:
  50 002e 0E94 0000 		call __udivmodsi4
  51               	.LVL3:
  52 0032 2150      		subi r18,lo8(-(-1))
  53 0034 3040      		sbci r19,hi8(-(-1))
  54               	.LVL4:
  55               	.LM3:
  56 0036 8FEF      		ldi r24,lo8(-1)
  57 0038 8093 0000 		sts UQEnd,r24
  58 003c 8091 0000 		lds r24,UQEnd
  59 0040 8093 0000 		sts UQFront,r24
  60               	.LM4:
  61 0044 30BD      		out 64-32,r19
  62               	.LVL5:
  63               	.LM5:
  64 0046 29B9      		out 41-32,r18
  65               	.LM6:
  66 0048 86E8      		ldi r24,lo8(-122)
  67 004a 80BD      		out 64-32,r24
  68               	.LM7:
  69 004c 88E9      		ldi r24,lo8(-104)
  70 004e 8AB9      		out 42-32,r24
  71               	.LM8:
  72               	/* #APP */
  73               	 ;  42 "serial.h" 1
  74 0050 7894      		sei
  75               	 ;  0 "" 2
  76               	/* epilogue start */
  77               	.LM9:
  78               	/* #NOAPP */
  79 0052 0895      		ret
  80               	.LFE9:
  82               	.global	serial_finit
  84               	serial_finit:
  85               	.LFB10:
  86               	.LM10:
  87               	.LVL6:
  88 0054 EF92      		push r14
  89 0056 FF92      		push r15
  90 0058 0F93      		push r16
  91 005a 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 005c 262F      		mov r18,r22
  95               	.LM11:
  96 005e 7C01      		movw r14,r24
  97 0060 00E0      		ldi r16,lo8(0)
  98 0062 10E0      		ldi r17,hi8(0)
  99 0064 30E0      		ldi r19,lo8(0)
 100               	.LVL7:
 101 0066 40E0      		ldi r20,lo8(0)
 102 0068 50E0      		ldi r21,hi8(0)
 103               	.LVL8:
 104 006a CA01      		movw r24,r20
 105 006c B901      		movw r22,r18
 106               	.LVL9:
 107 006e 28E4      		ldi r18,lo8(125000)
 108 0070 38EE      		ldi r19,hi8(125000)
 109 0072 41E0      		ldi r20,hlo8(125000)
 110 0074 50E0      		ldi r21,hhi8(125000)
 111               	.LVL10:
 112 0076 0E94 0000 		call __mulsi3
 113 007a 6E0D      		add r22,r14
 114 007c 7F1D      		adc r23,r15
 115 007e 801F      		adc r24,r16
 116 0080 911F      		adc r25,r17
 117 0082 B3E0      		ldi r27,3
 118 0084 660F      	1:	lsl r22
 119 0086 771F      		rol r23
 120 0088 881F      		rol r24
 121 008a 991F      		rol r25
 122 008c BA95      		dec r27
 123 008e 01F4      		brne 1b
 124 0090 A4E0      		ldi r26,4
 125 0092 EE0C      	1:	lsl r14
 126 0094 FF1C      		rol r15
 127 0096 001F      		rol r16
 128 0098 111F      		rol r17
 129 009a AA95      		dec r26
 130 009c 01F4      		brne 1b
 131 009e A801      		movw r20,r16
 132 00a0 9701      		movw r18,r14
 133 00a2 0E94 0000 		call __divmodsi4
 134 00a6 2150      		subi r18,lo8(-(-1))
 135 00a8 3040      		sbci r19,hi8(-(-1))
 136               	.LVL11:
 137               	.LM12:
 138 00aa 8FEF      		ldi r24,lo8(-1)
 139               	.LVL12:
 140 00ac 8093 0000 		sts UQEnd,r24
